step,state,transition,probability,map
1,0,0,0.6233945848796878,0.6361657848225597
2,0,1,0.9769203805877884,0.977549559440938
3,1,0,0.6199936230423915,0.5655222717533037
4,1,-1,0.303466800345467,0.27845926077243577
5,0,0,0.40782888071103685,0.6361657848225597
6,0,0,0.44709555317703753,0.6361657848225597
7,0,1,0.8644035104119032,0.977549559440938
8,1,1,0.7899715132128173,0.787063010980868
9,2,1,0.7601247862166807,0.9386488830765071
10,3,0,0.8757057247082034,0.7843892782771116
11,3,0,0.614570343021734,0.7843892782771116
12,3,-1,0.2393608078599201,0.2867318946346401
13,2,1,0.9415057426338773,0.9386488830765071
14,3,0,0.540155525021943,0.7843892782771116
15,3,0,0.8822574694045562,0.7843892782771116
16,3,0,0.7183739644978009,0.7843892782771116
17,3,-1,0.12819163756952312,0.2867318946346401
18,2,1,0.8055303398690741,0.9386488830765071
19,3,-1,0.2334795635986724,0.2867318946346401
20,2,0,0.35951610806497714,0.4684924734124999
21,2,0,0.5983312445296298,0.4684924734124999
22,2,0,0.3872962426338673,0.4684924734124999
23,2,0,0.4391247895571857,0.4684924734124999
24,2,1,0.9297393770048794,0.9386488830765071
25,3,-1,0.14303740832092315,0.2867318946346401
26,2,0,0.4324397724560054,0.4684924734124999
27,2,-1,0.04288056470494417,0.02984359033599282
28,1,1,0.8934668392339402,0.787063010980868
29,2,-1,0.008005790839326732,0.02984359033599282
30,1,1,0.9331190908636546,0.787063010980868
31,2,0,0.5730353566274733,0.4684924734124999
32,2,-1,0.11577781462126735,0.02984359033599282
33,1,1,0.756039747574518,0.787063010980868
34,2,0,0.29617490997460383,0.4684924734124999
35,2,0,0.6598644492106105,0.4684924734124999
36,2,1,0.9572778709636758,0.9386488830765071
37,3,-1,0.30062401208396716,0.2867318946346401
38,2,1,0.9687715625444264,0.9386488830765071
39,3,0,0.5513827534078375,0.7843892782771116
40,3,-1,0.4015388583214967,0.2867318946346401
41,2,0,0.6116694554094502,0.4684924734124999
42,2,0,0.4562853270692968,0.4684924734124999
43,2,0,0.2815305150251992,0.4684924734124999
44,2,1,0.928662728936432,0.9386488830765071
45,3,-1,0.06346590698061916,0.2867318946346401
46,2,0,0.588071937134206,0.4684924734124999
47,2,-1,0.011127004281583863,0.02984359033599282
48,1,-1,0.2961953503563004,0.27845926077243577
49,0,-1,0.3370703988343513,0.15861622538162168
50,7,-1,0.25890432095200144,0.3067155330597854
51,6,1,0.7525871175600551,0.6517340819109905
52,7,-1,0.4412810007561405,0.3067155330597854
53,6,1,0.9901470252247224,0.6517340819109905
54,7,0,0.5442915444336682,0.7622678420137292
55,7,-1,0.17591536144958964,0.3067155330597854
56,6,1,0.7674423685938327,0.6517340819109905
57,7,1,0.9304715828503431,0.9555523089539438
58,0,-1,0.25087077901130184,0.15861622538162168
59,7,1,0.9580121699168791,0.9555523089539438
60,0,1,0.8363281809746383,0.977549559440938
61,1,1,0.8318160626070912,0.787063010980868
62,2,0,0.30711699449916163,0.4684924734124999
63,2,0,0.6254337255116957,0.4684924734124999
64,2,0,0.554691064507995,0.4684924734124999
65,2,1,0.7927367178431015,0.9386488830765071
66,3,-1,0.10854740733800972,0.2867318946346401
67,2,-1,0.11184850926599932,0.02984359033599282
68,1,-1,0.15728540724116513,0.27845926077243577
69,0,1,0.82478347005341,0.977549559440938
70,1,0,0.6403341467497385,0.5655222717533037
71,1,1,0.9717056237926611,0.787063010980868
72,2,0,0.6785868003230102,0.4684924734124999
73,2,-1,0.050472046581537366,0.02984359033599282
74,1,-1,0.23713392331213545,0.27845926077243577
75,0,-1,0.13698246297143268,0.15861622538162168
76,7,0,0.6438905722813435,0.7622678420137292
77,7,-1,0.4663997387545764,0.3067155330597854
78,6,1,0.4110174430538085,0.6517340819109905
79,7,-1,0.37035531887900897,0.3067155330597854
80,6,1,0.6767385848145888,0.6517340819109905
81,7,0,0.8533746939400333,0.7622678420137292
82,7,0,0.7820512947201184,0.7622678420137292
83,7,0,0.8476060644676471,0.7622678420137292
84,7,-1,0.1761672014978395,0.3067155330597854
85,6,-1,0.066485359202614,0.017659530230212828
86,5,-1,0.20903181543377491,0.3087684843667915
87,4,-1,0.22840372798681052,0.1854823723941773
88,3,0,0.5654701085976126,0.7843892782771116
89,3,0,0.5814368754949355,0.7843892782771116
90,3,0,0.7706402167825526,0.7843892782771116
91,3,0,0.6648811250932551,0.7843892782771116
92,3,0,0.6394667950281718,0.7843892782771116
93,3,-1,0.19844160882400086,0.2867318946346401
94,2,0,0.3880929905490389,0.4684924734124999
95,2,0,0.6761007110067414,0.4684924734124999
96,2,1,0.9132048592588289,0.9386488830765071
97,3,0,0.6350476929826265,0.7843892782771116
98,3,-1,0.3306906781934713,0.2867318946346401
99,2,0,0.6771696396066376,0.4684924734124999
100,2,1,0.7601891966270886,0.9386488830765071
101,3,-1,0.4362846627763166,0.2867318946346401
102,2,-1,0.1217830510441944,0.02984359033599282
103,1,0,0.528368547836475,0.5655222717533037
104,1,0,0.517802884198064,0.5655222717533037
105,1,0,0.4943064481073953,0.5655222717533037
106,1,0,0.6020521680425925,0.5655222717533037
107,1,-1,0.28309514079419196,0.27845926077243577
108,0,1,0.8672930244282475,0.977549559440938
109,1,-1,0.022646704234066783,0.27845926077243577
110,0,-1,0.20546365810156608,0.15861622538162168
111,7,0,0.820865927675986,0.7622678420137292
112,7,-1,0.20069870350471852,0.3067155330597854
113,6,1,0.45765241627813347,0.6517340819109905
114,7,0,0.8321280500184254,0.7622678420137292
115,7,1,0.9694574816944233,0.9555523089539438
116,0,-1,0.24590320609881555,0.15861622538162168
117,7,-1,0.20821340841123526,0.3067155330597854
118,6,0,0.1646093668935802,0.1693936121412033
119,6,1,0.7077942830486426,0.6517340819109905
120,7,-1,0.26724844035023687,0.3067155330597854
121,6,-1,0.09253680545890042,0.017659530230212828
122,5,-1,0.05325019468534764,0.3087684843667915
123,4,-1,0.07429311481208711,0.1854823723941773
124,3,-1,0.24056896111951964,0.2867318946346401
125,2,-1,0.04960817763867631,0.02984359033599282
126,1,0,0.5627412732729398,0.5655222717533037
127,1,0,0.46138288728349264,0.5655222717533037
128,1,0,0.6119869656292527,0.5655222717533037
129,1,-1,0.37084471866426627,0.27845926077243577
130,0,1,0.8962308820580169,0.977549559440938
131,1,-1,0.16913150957762246,0.27845926077243577
132,0,-1,0.17769948013936254,0.15861622538162168
133,7,-1,0.193614977554859,0.3067155330597854
134,6,0,0.12928516242579358,0.1693936121412033
135,6,1,0.5828388959198267,0.6517340819109905
136,7,-1,0.006691860784325154,0.3067155330597854
137,6,0,0.3757283552124606,0.1693936121412033
138,6,0,0.22828232330282172,0.1693936121412033
139,6,0,0.31466047160899735,0.1693936121412033
140,6,0,0.1512221138461889,0.1693936121412033
141,6,1,0.851939884694547,0.6517340819109905
142,7,-1,0.2753430655887241,0.3067155330597854
143,6,1,0.7234523787815557,0.6517340819109905
144,7,-1,0.2992449490991149,0.3067155330597854
145,6,-1,0.08225145947833168,0.017659530230212828
146,5,0,0.8161437765165063,0.7874042703127457
147,5,0,0.8709900851333785,0.7874042703127457
148,5,-1,0.013962125788714808,0.3087684843667915
149,4,-1,0.040466669691303636,0.1854823723941773
150,3,-1,0.2650965046243534,0.2867318946346401
151,2,0,0.4238853178398736,0.4684924734124999
152,2,0,0.5297972843806762,0.4684924734124999
153,2,0,0.2961672696041693,0.4684924734124999
154,2,0,0.35501331413955595,0.4684924734124999
155,2,-1,0.22724418632064336,0.02984359033599282
156,1,1,0.7016023974927226,0.787063010980868
157,2,1,0.7928500061583517,0.9386488830765071
158,3,-1,0.4188776454300043,0.2867318946346401
159,2,0,0.5678450259515038,0.4684924734124999
160,2,-1,0.08519407571522497,0.02984359033599282
161,1,-1,0.3510653862760791,0.27845926077243577
162,0,-1,0.2585252053835465,0.15861622538162168
163,7,0,0.7900310049254395,0.7622678420137292
164,7,-1,0.4209234161859756,0.3067155330597854
165,6,1,0.7392051800789508,0.6517340819109905
166,7,-1,0.136499185874712,0.3067155330597854
167,6,0,0.4014424091178237,0.1693936121412033
168,6,0,0.37702351547048707,0.1693936121412033
169,6,0,0.23121623536176505,0.1693936121412033
170,6,-1,0.010618636432014661,0.017659530230212828
171,5,-1,0.17858137927187223,0.3087684843667915
172,4,1,0.9812698909351403,0.8463931411814867
173,5,-1,0.4715300035235954,0.3087684843667915
174,4,-1,0.3554668643101093,0.1854823723941773
175,3,-1,0.09889268521199313,0.2867318946346401
176,2,0,0.5480416014260241,0.4684924734124999
177,2,-1,0.03505718276160619,0.02984359033599282
178,1,1,0.8122515300396997,0.787063010980868
179,2,-1,0.09477204085449609,0.02984359033599282
180,1,1,0.883098781010611,0.787063010980868
181,2,-1,0.038203592709161516,0.02984359033599282
182,1,1,0.8012071322866723,0.787063010980868
183,2,0,0.48930822834395893,0.4684924734124999
184,2,0,0.26679242061776276,0.4684924734124999
185,2,0,0.25786823627765787,0.4684924734124999
186,2,-1,0.136446989846275,0.02984359033599282
187,1,-1,0.1531099942512426,0.27845926077243577
188,0,0,0.4730791137096182,0.6361657848225597
189,0,0,0.681957121413789,0.6361657848225597
190,0,0,0.46410110206815736,0.6361657848225597
191,0,-1,0.15674660380240502,0.15861622538162168
192,7,-1,0.4403731908355806,0.3067155330597854
193,6,1,0.9690366454158814,0.6517340819109905
194,7,-1,0.1515070606877036,0.3067155330597854
195,6,1,0.5376132175800699,0.6517340819109905
196,7,1,0.885049209216549,0.9555523089539438
197,0,1,0.9878740826575585,0.977549559440938
198,1,-1,0.013909478904693184,0.27845926077243577
199,0,0,0.5297782704408167,0.6361657848225597
200,0,-1,0.3216862677851198,0.15861622538162168
201,7,-1,0.5281284655172918,0.3067155330597854
202,6,0,0.3029091813660314,0.1693936121412033
203,6,0,0.3673756362069356,0.1693936121412033
204,6,1,0.6491555039326913,0.6517340819109905
205,7,-1,0.30854843251263286,0.3067155330597854
206,6,1,0.5357773428070036,0.6517340819109905
207,7,1,0.8919736172519646,0.9555523089539438
208,0,0,0.5720810091931643,0.6361657848225597
209,0,0,0.5296622979468462,0.6361657848225597
210,0,-1,0.09929042906764196,0.15861622538162168
211,7,-1,0.17489377507681003,0.3067155330597854
212,6,1,0.5295846280133145,0.6517340819109905
213,7,-1,0.000706845755883867,0.3067155330597854
214,6,0,0.20088225279580318,0.1693936121412033
215,6,0,0.14628672160918343,0.1693936121412033
216,6,0,0.2326518072658612,0.1693936121412033
217,6,1,0.5437951282427462,0.6517340819109905
218,7,-1,0.3550266532133013,0.3067155330597854
219,6,1,0.8968898886146763,0.6517340819109905
220,7,0,0.7107428170976327,0.7622678420137292
221,7,-1,0.11101653682779045,0.3067155330597854
222,6,1,0.5383862140564257,0.6517340819109905
223,7,-1,0.35805354401310696,0.3067155330597854
224,6,1,0.6046432512877513,0.6517340819109905
225,7,-1,0.022020711593850884,0.3067155330597854
226,6,1,0.6806819360258163,0.6517340819109905
227,7,-1,0.15720712705674988,0.3067155330597854
228,6,1,0.4564811135408364,0.6517340819109905
229,7,0,0.5968815051518557,0.7622678420137292
230,7,1,0.8711874995972673,0.9555523089539438
231,0,-1,0.2248054518763163,0.15861622538162168
232,7,1,0.9210390525575243,0.9555523089539438
233,0,-1,0.34470536733040436,0.15861622538162168
234,7,0,0.7845276508462844,0.7622678420137292
235,7,-1,0.2178373671670777,0.3067155330597854
236,6,1,0.5788626953375369,0.6517340819109905
237,7,-1,0.3950675579429448,0.3067155330597854
238,6,1,0.9688169820267234,0.6517340819109905
239,7,-1,0.07422008290725324,0.3067155330597854
240,6,0,0.17675104592256674,0.1693936121412033
241,6,1,0.7991926207318845,0.6517340819109905
242,7,0,0.8489209379684737,0.7622678420137292
243,7,0,0.7852005636786756,0.7622678420137292
244,7,1,0.9535459117355964,0.9555523089539438
245,0,0,0.6664666421560743,0.6361657848225597
246,0,1,0.8171277716677212,0.977549559440938
247,1,0,0.43022394541729003,0.5655222717533037
248,1,0,0.6577420996273822,0.5655222717533037
249,1,-1,0.07892050315765164,0.27845926077243577
250,0,0,0.42229802455457577,0.6361657848225597
251,0,-1,0.19636257896846865,0.15861622538162168
252,7,-1,0.04705041198459625,0.3067155330597854
253,6,1,0.5802799711064337,0.6517340819109905
254,7,0,0.5510377294560496,0.7622678420137292
255,7,-1,0.4031348577821421,0.3067155330597854
256,6,1,0.9517574435543363,0.6517340819109905
257,7,-1,0.34473411039754454,0.3067155330597854
258,6,1,0.5724049814315815,0.6517340819109905
259,7,-1,0.06796315298186428,0.3067155330597854
260,6,1,0.5711134852958508,0.6517340819109905
261,7,1,0.9656481217665394,0.9555523089539438
262,0,-1,0.12767981278966523,0.15861622538162168
263,7,1,0.9611483567421286,0.9555523089539438
264,0,0,0.48678933778997036,0.6361657848225597
265,0,0,0.7644937543561015,0.6361657848225597
266,0,0,0.48875460336222076,0.6361657848225597
267,0,0,0.7379707459558973,0.6361657848225597
268,0,-1,0.13454577542860635,0.15861622538162168
269,7,-1,0.31718942620795443,0.3067155330597854
270,6,1,0.4668835661425743,0.6517340819109905
271,7,1,0.9303569344160558,0.9555523089539438
272,0,-1,0.27049579108498834,0.15861622538162168
273,7,-1,0.29119922234130136,0.3067155330597854
274,6,0,0.18951395672715887,0.1693936121412033
275,6,0,0.15221157879648062,0.1693936121412033
276,6,0,0.26995944582103903,0.1693936121412033
277,6,0,0.1414307099158254,0.1693936121412033
278,6,0,0.238872192521961,0.1693936121412033
279,6,0,0.22707420752009067,0.1693936121412033
280,6,1,0.895589134703074,0.6517340819109905
281,7,0,0.6411342157113371,0.7622678420137292
282,7,-1,0.4902356278175477,0.3067155330597854
283,6,0,0.4023798353627104,0.1693936121412033
284,6,-1,0.035477570773949196,0.017659530230212828
285,5,0,0.6256564328007723,0.7874042703127457
286,5,0,0.7561460580298014,0.7874042703127457
287,5,0,0.6133036762333597,0.7874042703127457
288,5,0,0.7566074270968499,0.7874042703127457
289,5,0,0.8119562214663969,0.7874042703127457
290,5,0,0.6980395029217568,0.7874042703127457
291,5,1,0.9569526807719417,0.9786357859459542
292,6,1,0.8746255730181998,0.6517340819109905
293,7,1,0.9782499659880559,0.9555523089539438
294,0,1,0.8220209923378334,0.977549559440938
295,1,1,0.6969694739820651,0.787063010980868
296,2,0,0.30755151985618445,0.4684924734124999
297,2,0,0.2964613835705503,0.4684924734124999
298,2,0,0.31182714571888903,0.4684924734124999
299,2,1,0.8965017437960088,0.9386488830765071
300,3,0,0.5706023732623242,0.7843892782771116
301,3,0,0.8836994376037006,0.7843892782771116
302,3,-1,0.2953672484644414,0.2867318946346401
303,2,1,0.7512531639911864,0.9386488830765071
304,3,0,0.6454401685970586,0.7843892782771116
305,3,-1,0.09270567637343352,0.2867318946346401
306,2,1,0.966281660088214,0.9386488830765071
307,3,-1,0.07160091730788376,0.2867318946346401
308,2,1,0.9321585102965646,0.9386488830765071
309,3,-1,0.03448689629195112,0.2867318946346401
310,2,0,0.4873715543989139,0.4684924734124999
311,2,1,0.9489720900332874,0.9386488830765071
312,3,-1,0.16866366211785744,0.2867318946346401
313,2,-1,0.022561586152650026,0.02984359033599282
314,1,1,0.9086254313977107,0.787063010980868
315,2,1,0.9592352340002481,0.9386488830765071
316,3,-1,0.5301938440055067,0.2867318946346401
317,2,0,0.48906042804005745,0.4684924734124999
318,2,0,0.25063257239709835,0.4684924734124999
319,2,1,0.7914187869561737,0.9386488830765071
320,3,-1,0.22007043271081272,0.2867318946346401
321,2,0,0.3295630019257443,0.4684924734124999
322,2,0,0.2575456198861299,0.4684924734124999
323,2,1,0.9599377959452571,0.9386488830765071
324,3,1,0.9619643151651964,0.9976573836424715
325,4,1,0.8891013069097518,0.8463931411814867
326,5,0,0.6301748645488761,0.7874042703127457
327,5,0,0.8557058719443102,0.7874042703127457
328,5,-1,0.3167828188612041,0.3087684843667915
329,4,-1,0.2811359210961666,0.1854823723941773
330,3,-1,0.2571828730516832,0.2867318946346401
331,2,0,0.3872229903255626,0.4684924734124999
332,2,0,0.2684245935177263,0.4684924734124999
333,2,-1,0.17728573055468355,0.02984359033599282
334,1,0,0.5221627492294099,0.5655222717533037
335,1,0,0.6267458396900736,0.5655222717533037
336,1,0,0.6318250551528426,0.5655222717533037
337,1,1,0.710807225348701,0.787063010980868
338,2,1,0.8861064289072338,0.9386488830765071
339,3,0,0.5729309695924545,0.7843892782771116
340,3,-1,0.37129654373624255,0.2867318946346401
341,2,0,0.6038149598271434,0.4684924734124999
342,2,-1,0.060410479411497464,0.02984359033599282
343,1,-1,0.15218469857521577,0.27845926077243577
344,0,-1,0.0042845329135725585,0.15861622538162168
345,7,0,0.6058076297340313,0.7622678420137292
346,7,0,0.7484499093693915,0.7622678420137292
347,7,0,0.6706135251890093,0.7622678420137292
348,7,-1,0.24274804627154078,0.3067155330597854
349,6,1,0.45927619471848935,0.6517340819109905
350,7,-1,0.03229591900392115,0.3067155330597854
351,6,1,0.7319768533587807,0.6517340819109905
352,7,0,0.6798090216213255,0.7622678420137292
353,7,-1,0.2788305636851591,0.3067155330597854
354,6,1,0.8461921516244701,0.6517340819109905
355,7,-1,0.23404037870758776,0.3067155330597854
356,6,0,0.36017493539962797,0.1693936121412033
357,6,1,0.8737620076490651,0.6517340819109905
358,7,0,0.7715910979213789,0.7622678420137292
359,7,-1,0.2435726916852914,0.3067155330597854
360,6,1,0.959511526709431,0.6517340819109905
361,7,0,0.7729040211360121,0.7622678420137292
362,7,1,0.9666990126499564,0.9555523089539438
363,0,-1,0.1593887941468921,0.15861622538162168
364,7,0,0.5947100623835855,0.7622678420137292
365,7,-1,0.0758210651263802,0.3067155330597854
366,6,1,0.7301144360039828,0.6517340819109905
367,7,0,0.5540488510218144,0.7622678420137292
368,7,0,0.8077026115772032,0.7622678420137292
369,7,-1,0.41459299673114525,0.3067155330597854
370,6,0,0.31920365145336094,0.1693936121412033
371,6,1,0.46095114280187865,0.6517340819109905
372,7,-1,0.44567520304065034,0.3067155330597854
373,6,1,0.5348013019655093,0.6517340819109905
374,7,-1,0.527330162178604,0.3067155330597854
375,6,1,0.5609393516284997,0.6517340819109905
376,7,0,0.8201108558708305,0.7622678420137292
377,7,-1,0.4334257989773118,0.3067155330597854
378,6,0,0.19978812631465726,0.1693936121412033
379,6,1,0.4678988993900477,0.6517340819109905
380,7,1,0.8856357509144015,0.9555523089539438
381,0,0,0.7466896957127958,0.6361657848225597
382,0,0,0.5166421461118911,0.6361657848225597
383,0,-1,0.03136282473774066,0.15861622538162168
384,7,-1,0.16593028304525959,0.3067155330597854
385,6,1,0.7320794605542544,0.6517340819109905
386,7,-1,0.3235491598988667,0.3067155330597854
387,6,0,0.3772977818456933,0.1693936121412033
388,6,0,0.10434660232404269,0.1693936121412033
389,6,0,0.3865676297607967,0.1693936121412033
390,6,0,0.2554193495758368,0.1693936121412033
391,6,1,0.46470148439679027,0.6517340819109905
392,7,-1,0.48347167820238623,0.3067155330597854
393,6,0,0.408080443290189,0.1693936121412033
394,6,1,0.7566493527358296,0.6517340819109905
395,7,0,0.7021677285771832,0.7622678420137292
396,7,-1,0.4926071222539681,0.3067155330597854
397,6,0,0.32913845966737676,0.1693936121412033
398,6,1,0.8708247704639493,0.6517340819109905
399,7,-1,0.07493418780772831,0.3067155330597854
400,6,1,0.6109381617940646,0.6517340819109905
401,7,0,0.6810788653221154,0.7622678420137292
402,7,-1,0.08966900021033752,0.3067155330597854
403,6,1,0.5455816734186529,0.6517340819109905
404,7,-1,0.5270246464563573,0.3067155330597854
405,6,0,0.34318059871701334,0.1693936121412033
406,6,1,0.747915993519582,0.6517340819109905
407,7,1,0.9018083959860776,0.9555523089539438
408,0,0,0.4851675379349629,0.6361657848225597
409,0,-1,0.05505487434895362,0.15861622538162168
410,7,-1,0.5184176528666358,0.3067155330597854
411,6,-1,0.06415382791918423,0.017659530230212828
412,5,-1,0.1383550837107339,0.3087684843667915
413,4,-1,0.3348093765162108,0.1854823723941773
414,3,-1,0.3898465198873262,0.2867318946346401
415,2,-1,0.12836142980125187,0.02984359033599282
416,1,1,0.9304546846975172,0.787063010980868
417,2,-1,0.0018249283318541032,0.02984359033599282
418,1,-1,0.15130050538050588,0.27845926077243577
419,0,0,0.419882002048209,0.6361657848225597
420,0,0,0.42103111079134026,0.6361657848225597
421,0,0,0.7239680911838859,0.6361657848225597
422,0,0,0.7425351465723202,0.6361657848225597
423,0,-1,0.13608241181620673,0.15861622538162168
424,7,-1,0.0548803990357265,0.3067155330597854
425,6,1,0.6733983821988263,0.6517340819109905
426,7,-1,0.20871613286035617,0.3067155330597854
427,6,1,0.8143072385512722,0.6517340819109905
428,7,-1,0.39156346612897086,0.3067155330597854
429,6,0,0.3052828383752064,0.1693936121412033
430,6,1,0.839867772890001,0.6517340819109905
431,7,-1,0.48305123728979904,0.3067155330597854
432,6,1,0.6145710009370109,0.6517340819109905
433,7,-1,0.4331956327534823,0.3067155330597854
434,6,1,0.6362585345214666,0.6517340819109905
435,7,-1,0.3632395289613286,0.3067155330597854
436,6,0,0.3969338512971279,0.1693936121412033
437,6,1,0.94746107062383,0.6517340819109905
438,7,0,0.7001858137590429,0.7622678420137292
439,7,0,0.7591479184181296,0.7622678420137292
440,7,1,0.9403408559790523,0.9555523089539438
441,0,0,0.6781317824077533,0.6361657848225597
442,0,0,0.744255428883122,0.6361657848225597
443,0,0,0.7564752998414705,0.6361657848225597
444,0,0,0.5872760548960227,0.6361657848225597
445,0,-1,0.3922225989306476,0.15861622538162168
446,7,-1,0.008386800373749947,0.3067155330597854
447,6,1,0.4488994772748638,0.6517340819109905
448,7,-1,0.5119852959628719,0.3067155330597854
449,6,1,0.8143246500495174,0.6517340819109905
450,7,0,0.785049790927085,0.7622678420137292
451,7,1,0.9508799030586312,0.9555523089539438
452,0,-1,0.37638432758843043,0.15861622538162168
453,7,-1,0.4861448230706653,0.3067155330597854
454,6,1,0.4470457575000102,0.6517340819109905
455,7,0,0.6366990396097028,0.7622678420137292
456,7,-1,0.4921603125188925,0.3067155330597854
457,6,0,0.32746819918818204,0.1693936121412033
458,6,1,0.49881417642453085,0.6517340819109905
459,7,-1,0.004742942632724789,0.3067155330597854
460,6,-1,0.041521108691460196,0.017659530230212828
461,5,1,0.8984738996164334,0.9786357859459542
462,6,1,0.6287028017527996,0.6517340819109905
463,7,-1,0.06799972439781388,0.3067155330597854
464,6,0,0.14221505276723345,0.1693936121412033
465,6,0,0.40635991185212417,0.1693936121412033
466,6,0,0.37467123481729336,0.1693936121412033
467,6,-1,0.04004521406663142,0.017659530230212828
468,5,-1,0.14175653311237335,0.3087684843667915
469,4,0,0.570833037949962,0.531875513575664
470,4,-1,0.037418390856578165,0.1854823723941773
471,3,0,0.6546209816910629,0.7843892782771116
472,3,-1,0.279398823646021,0.2867318946346401
473,2,1,0.8398919626229315,0.9386488830765071
474,3,-1,0.4393080720399951,0.2867318946346401
475,2,1,0.8618624377616053,0.9386488830765071
476,3,-1,0.48663212318579685,0.2867318946346401
477,2,0,0.4420109009369082,0.4684924734124999
478,2,1,0.9213508151281409,0.9386488830765071
479,3,1,0.9807864882916553,0.9976573836424715
480,4,-1,0.1909601361987603,0.1854823723941773
481,3,-1,0.2752715772739407,0.2867318946346401
482,2,0,0.4664899306273287,0.4684924734124999
483,2,1,0.7673831759923997,0.9386488830765071
484,3,-1,0.43505985448516804,0.2867318946346401
485,2,0,0.6534645097999539,0.4684924734124999
486,2,1,0.9591793927845593,0.9386488830765071
487,3,0,0.5657692252609356,0.7843892782771116
488,3,0,0.8060671309672514,0.7843892782771116
489,3,0,0.5454536730375892,0.7843892782771116
490,3,1,0.96881742425178,0.9976573836424715
491,4,-1,0.05055480655879241,0.1854823723941773
492,3,-1,0.08006501929531384,0.2867318946346401
493,2,0,0.6187998380301656,0.4684924734124999
494,2,-1,0.21811143429460023,0.02984359033599282
495,1,0,0.6421325542837817,0.5655222717533037
496,1,-1,0.3102704152965692,0.27845926077243577
497,0,0,0.8011109505955907,0.6361657848225597
498,0,1,0.9076832114902045,0.977549559440938
499,1,1,0.85235873077556,0.787063010980868
500,2,1,0.9007368815338166,0.9386488830765071
501,3,0,0.7866465897979553,0.7843892782771116
502,3,-1,0.13680930719587336,0.2867318946346401
503,2,1,0.8266390235499923,0.9386488830765071
504,3,-1,0.5099842378803952,0.2867318946346401
505,2,0,0.6658127457213967,0.4684924734124999
506,2,1,0.7798689638823351,0.9386488830765071
507,3,-1,0.5262637486872239,0.2867318946346401
508,2,0,0.4352591998548314,0.4684924734124999
509,2,0,0.6636672481007304,0.4684924734124999
510,2,0,0.32029384790771664,0.4684924734124999
511,2,-1,0.04226847001968026,0.02984359033599282
512,1,-1,0.21959344802642988,0.27845926077243577
